voter_id,vote
192-166,"2484,2494,2486|2493|2490,2478|2492,2479,2482|2487|2477,2495"
192-167,"2486,2476|2485,2482,2493|2494,2483,2480|2484,2491|2481,2495,2478|2489"
192-168,"2495,2483,2491|2480,2477,2489|2494,2482,2486,2488|2479"
192-169,"2485|2486,2490|2495,2480,2477"
192-17,"2493,2486,2484,2483|2485,2481"
192-170,"2493,2486,2485,2477|2481"
192-171,"2476,2489|2484,2495|2486|2478,2490|2491,2494,2477|2482,2488"
192-172,"2491|2490,2477,2494|2488"
192-173,"2481|2491,2479,2493,2489|2477,2482|2483,2490|2495"
192-174,"2492,2479,2484|2486,2493,2489,2482|2495,2477,2490"
192-175,"2484,2490,2489|2477,2483,2479|2492,2495|2482"
192-176,"2477,2486,2491,2482|2490,2493|2487,2479"
192-177,"2483,2478,2491|2484,2481|2485,2488,2493|2495,2482,2486|2479,2480,2476"
192-178,"2482,2493|2477,2485|2489,2488|2481,2490,2486|2479|2483"
192-179,"2482|2486,2493,2477|2490|2480,2484,2488,2479|2489|2492"
192-18,"2494,2493,2492,2491|2482,2480|2488,2483|2479,2484,2495,2478|2477"
192-180,"2491,2495|2490,2480|2483,2482"
192-181,"2495,2488,2481,2493|2491,2483,2478,2486|2484,2477,2482,2480|2489"
192-182,"2485,2481"
192-183,"2476|2480,2490|2489|2477|2484,2488,2486"
192-184,"2489,2481,2491,2490|2486,2488,2485|2477,2476,2479|2482"
192-185,"2476,2481,2494,2486|2482,2480,2495|2484,2477,2493,2478|2479|2489,2490"
192-186,"2479,2480,2484,2486|2477,2489,2481|2478|2490,2485,2495,2494|2482,2488,2493"
192-187,"2491,2486|2484,2483,2495|2477,2480,2482|2493"
192-188,2491
192-189,"2494,2485|2495,2483,2478,2477|2491,2481,2480|2493"
192-19,2491
192-190,"2482,2488,2479,2487|2480,2494,2490,2486|2495"
192-191,"2481|2495,2490,2486|2494|2484,2477|2492,2482,2488,2493|2479,2480"
192-192,2491
192-193,"2494,2482|2486,2485|2489|2480|2479,2478|2477,2490,2484|2488,2495"
192-194,"2485,2494,2489,2493|2479,2492,2482|2480,2486,2476,2477|2495|2491,2484,2481,2478|2488"
192-195,"2495,2479,2487|2482,2481,2494"
192-196,"2483,2493,2477,2494|2484,2490|2480"
192-197,"2481,2485|2486,2476,2493|2480"
192-198,"2483|2478|2488,2476,2477|2493,2481,2479|2489,2494,2495,2480|2491"
192-199,"2489,2488,2490,2492|2493,2481,2486,2476|2484|2491"
192-2,"2493,2480,2481,2490|2495,2482,2488|2485,2479,2478,2484|2476,2486,2489"
192-20,"2493|2491,2476|2484,2478,2494,2485|2477,2488|2482,2486|2487|2481,2492,2479"
192-200,"2484,2488,2481|2487,2495,2490,2477|2486,2479,2482,2493|2489"
192-201,"2486,2482,2484|2493|2489,2477,2491|2479,2494,2488,2490|2476"
192-202,"2490,2480,2479,2481|2489,2486|2485,2487"
192-203,"2485,2486"
192-204,"2492,2481,2488,2483|2490,2493|2484,2478,2477|2482,2494,2495"
192-205,"2489,2477,2486,2480|2493,2482,2484|2479,2485,2490|2494,2481,2478,2488|2495"
192-206,"2486|2489,2488,2477|2483,2480|2493,2481,2485,2484|2495,2482|2491"
192-207,"2481,2485,2490|2476,2477|2491,2480"
192-208,"2490|2491,2477|2494,2476,2488|2493|2495,2486|2479,2489,2484"
192-209,"2486,2476,2477|2482,2493|2481,2485,2479|2484,2490,2480|2489"
192-21,"2485|2481|2490,2479,2487,2477|2493,2491|2495"
192-210,"2488,2491,2484,2482|2494,2477|2490,2480,2478|2493"
192-211,"2485,2486,2481,2483|2490|2476,2484"
192-22,"2484,2482,2479|2481|2495,2488|2490|2486,2491|2493,2480,2485|2478"
192-23,"2488,2493|2484|2482,2480,2479|2476|2492,2485|2489,2494,2477|2481,2483"
192-24,"2484,2483,2477|2495,2492,2485,2482|2481|2494|2488|2486,2489,2491|2476"
192-25,"2486|2482|2490,2476|2484,2477,2495,2478|2493,2483,2489,2481"
192-26,"2486,2476,2489|2491,2490,2494|2493,2484|2477,2488,2478"
192-27,"2481,2489|2485,2495|2484|2479,2492|2483,2488,2476|2486,2493,2482|2478,2494,2480"
192-28,"2488,2485|2484,2479,2476,2489|2481|2494|2493,2492,2486|2495,2490,2477|2482,2478"
192-29,"2476|2491,2485|2480,2483,2481"
192-3,"2481,2490,2482,2491|2478|2484,2477,2489|2476,2494|2485,2486"
192-30,"2486,2480,2495|2494,2477|2490,2491,2493|2488"
192-31,"2485|2480,2490,2492|2482|2488|2489|2493,2484,2477|2481"
192-32,"2495,2490,2479,2491|2493|2482|2480,2477,2488|2486"
192-33,"2486,2488,2477,2482|2493,2480|2494,2479,2484,2495|2491,2483|2478,2489"
192-34,"2490,2488,2483|2478|2492,2491|2479,2495"
192-35,"2489,2482,2486,2480|2481,2485|2477,2479,2495|2492,2483,2476|2488,2494"
192-36,"2489,2494|2477,2486,2480,2482|2479,2491,2490,2478"
192-37,"2494,2481,2482"
192-38,"2486,2483,2490|2484,2480,2479,2476|2481"
192-39,"2491|2477,2478|2489,2482,2486|2493,2490,2494,2480"
192-4,"2480|2482,2485|2481,2483|2486,2491,2477|2476,2488|2493"
192-40,"2494,2477,2490"
192-41,"2481,2493,2485|2491,2489,2495|2490,2486,2482,2479|2477,2478|2488,2484"
192-42,"2488|2479|2493|2494,2481,2491,2482|2477,2495|2490,2476,2489|2478,2486"
192-43,"2481,2478,2480,2477|2488,2494,2482|2491"
192-44,2478|2489
192-45,"2488,2491,2483,2476"
192-46,2490
192-47,"2493|2486,2485,2494|2479|2490,2482|2495,2480,2487|2481"
192-48,"2494,2491,2479,2493|2489,2480,2477|2483|2476,2478,2488|2482"
192-49,"2477,2491,2490,2492|2480,2482"
192-5,2477|2482
192-50,"2484,2482|2491|2481,2479,2495|2487,2476|2477,2486,2485|2480|2493"
192-51,"2482|2494,2481|2490,2485|2478,2491|2476,2486,2479,2489"
192-52,"2483,2484,2478,2490|2485,2479|2493,2482,2494,2488|2477|2486"
192-53,"2483,2476,2480,2494|2488,2493,2482,2477|2491"
192-54,"2493|2483|2490,2480|2489,2477,2479"
192-55,"2489,2488,2480,2495|2479,2490,2478,2476|2492|2482|2486"
192-56,"2491,2476,2485|2486,2478,2477,2493|2494,2480,2492,2495|2481|2488|2479,2489,2482,2484"
192-57,"2488,2493,2477|2494,2476,2490|2479|2478,2483|2482"
192-58,"2480,2477,2488,2482|2481,2483|2486,2479"
192-59,"2479|2478|2493,2489|2486,2477|2494|2488,2482,2490|2480"
192-6,"2495,2476|2486,2489,2488,2483|2482,2480|2485,2481,2479|2478|2492,2477"
192-60,"2484,2486,2485,2482|2483|2481|2480"
192-61,"2483,2490,2481,2480|2484,2495,2494,2478|2485|2486,2493"
192-62,"2482,2494,2479,2478|2493|2477|2486,2483,2489,2491|2488,2476|2492"
192-63,"2479,2481,2482,2486|2488,2477,2483|2489|2491,2495,2484|2494"
192-64,"2490|2482,2477,2489,2484|2493|2487,2492,2479,2486"
192-65,"2491|2489,2485,2481|2476,2484,2480|2483,2478,2486,2488|2493"
192-66,"2488|2477|2489|2490|2479,2495|2480,2486,2493,2482"
192-67,"2479|2477|2491|2482|2483,2486,2493|2490,2494|2495"
192-68,2484
192-69,"2480,2484,2479|2489,2486|2488,2478|2494,2491,2482,2483|2477"
192-7,"2495,2490,2479,2482|2480,2485|2481|2494,2476|2486,2493|2491"
192-70,2491
192-71,"2476,2477,2478|2490,2493,2479|2489,2486|2483,2481|2494,2482"
192-72,"2495,2481,2494,2485|2493|2480|2489,2484|2486,2477|2479,2488,2478,2476|2482,2492"
192-73,"2492,2486|2482,2477,2489|2488"
192-74,2491
192-75,"2480,2489,2476|2479,2477,2490|2494,2486"
192-76,"2490,2486,2482,2478|2494,2483|2489"
192-77,"2479,2478,2494,2486|2488,2485,2477,2482|2493|2481,2490"
192-78,"2485,2481|2486,2484|2480,2491,2483|2476"
192-79,"2482,2477|2488,2490|2492,2489,2493,2484|2483"
192-8,"2479,2493,2478,2487|2485,2482,2484|2480,2486|2491|2488|2495|2481,2476,2494"
192-80,"2479,2488,2493,2495|2483,2480|2477,2481,2482|2491|2485|2484|2476"
192-81,"2484,2476,2486,2494|2490,2485|2477,2493,2481,2487"
192-82,"2486|2480,2490,2489|2485|2493|2476,2481|2484,2495,2482"
192-83,"2490,2494"
192-84,"2495,2485,2479,2476|2481,2491,2490|2484,2486,2482|2477,2489,2478,2494|2493"
192-85,"2493,2485,2476,2479|2488,2480,2491,2477|2481|2483,2486"
192-86,"2484,2491,2493,2489|2477,2479|2482|2480"
192-87,"2490,2481,2478,2486|2482|2480,2477,2483|2479"
192-88,2491
192-89,"2481,2488,2476,2490"
192-9,"2495|2479,2492|2481,2476|2477,2486|2494|2490|2478,2489,2493,2485|2484,2482|2488"
192-90,"2483,2484,2485|2481,2480|2490"
192-91,"2488,2490,2477,2491|2482,2494|2480,2486,2495|2481"
192-92,"2485,2479|2478,2476,2482|2486,2488,2495,2493|2483,2484,2490,2481"
192-93,"2480,2491,2476,2484|2481,2486,2493|2478"
192-94,"2482,2481|2488,2484,2493|2485|2490,2476,2489,2486|2495,2494,2478,2491|2479"
192-95,"2480,2486|2478,2495,2477,2488|2481,2494,2485|2482,2484,2479|2491,2483,2493"
192-96,"2484,2486,2482,2481|2489|2476,2492|2478,2490|2488,2494,2491"
192-97,"2478,2489,2476,2488|2495,2480,2492|2491,2486|2494,2481,2482,2493|2477,2484|2485"
192-98,"2482,2483,2488,2477|2489|2486,2491|2493,2480|2479"
192-99,"2489|2476,2490,2484,2482|2488,2483,2494|2477"
